2,118,47
2,119,35
2,119,25
4,80,40
4,80,41
4,80,42
4,80,43
4,81,44
4,81,45
4,81,46
4,81,47
4,81,48
4,81,49
4,82,50
4,82,51
4,82,52
4,82,53
4,82,54
4,83,55
4,83,56
4,83,57
4,83,58
4,83,59
4,84,60
4,84,61
4,84,62
4,84,63
4,84,64
4,84,65
4,85,66
4,85,67
4,85,69
4,85,70
4,85,71
4,86,72
4,86,73
4,86,74
4,86,75
4,86,76
4,87,77
4,87,78
4,87,79
4,87,80
4,87,81
4,87,82
4,88,83
4,88,84
4,88,85
4,88,86
4,88,87
4,89,88
4,89,89
4,89,90
4,89,91
4,89,92
4,90,93
4,90,94
4,90,95
4,90,96
4,90,96
4,90,96
4,91,96
4,91,96
4,91,96
4,91,96
4,91,96
4,92,96
4,92,96
4,92,96
4,92,96
4,92,96
4,93,96
4,93,96
4,93,96
4,93,96
4,93,96
4,93,96
4,94,96
4,94,96
4,94,96
4,94,96
4,94,96
4,95,96
4,95,96
4,95,96
4,95,96
4,95,96
4,95,96
4,96,96
4,96,96
4,96,96
4,96,96
4,96,96
4,97,96
4,97,96
4,97,96
4,97,96
4,97,96
4,98,96
4,98,95
4,98,95
4,98,95
4,98,95
4,98,95
4,99,95
4,99,95
4,99,95
4,99,95
4,99,95
4,100,95
4,100,95
4,100,95
4,100,95
4,100,95
4,101,95
4,101,95
4,101,95
4,101,95
4,101,95
4,101,95
4,102,95
4,102,95
4,102,95
4,102,95
4,102,95
4,103,95
4,103,95
4,103,95
4,103,95
4,103,95
4,104,95
4,104,95
4,104,95
4,104,95
4,104,95
4,104,95
4,105,95
4,105,95
4,105,95
4,105,94
4,105,94
4,106,93
4,106,92
4,106,92
4,106,91
4,106,91
4,107,90
4,107,89
4,107,89
4,107,88
4,107,87
4,107,87
4,108,86
4,108,86
4,108,85
4,108,84
4,108,84
4,109,83
4,109,82
4,109,82
4,109,81
4,109,80
4,109,80
4,110,79
4,110,79
4,110,78
4,110,77
4,110,77
4,111,76
4,111,75
4,111,75
4,111,74
4,111,73
4,112,73
4,112,72
4,112,72
4,112,71
4,112,70
4,112,70
4,113,69
4,113,68
4,113,68
4,113,67
4,113,66
4,114,66
4,114,65
4,114,65
4,114,64
4,114,63
4,115,63
4,115,62
4,115,61
4,115,61
4,115,60
4,115,60
4,116,59
4,116,58
4,116,58
4,116,57
4,116,56
4,117,56
4,117,55
4,117,54
4,117,54
4,117,53
4,118,53
4,118,52
4,118,51
4,118,51
4,118,50
4,118,49
4,119,49
4,119,48
4,119,48
4,119,47
4,119,46
4,120,46
4,120,45
4,120,44
4,120,44
4,120,43
4,120,42
4,121,42
4,121,41
4,121,41
4,121,40
4,121,39
4,122,39
4,122,38
4,122,37
4,122,37
4,122,36
4,123,35
4,123,35
4,123,34
4,123,34
4,123,33
4,123,32
4,124,32
4,124,31
4,124,30
4,124,30
4,124,29
4,125,28
4,125,28
4,125,27
4,125,27
4,125,26
4,126,25
4,126,25
4,126,24
4,126,23
4,126,23
4,126,22
4,127,22
4,127,21
4,127,20
4,127,20
4,127,19
4,128,18
4,128,18
4,128,17
4,128,16
4,128,16
4,129,15
4,129,15
4,129,14
4,129,13
4,129,13
4,129,12
4,130,11
4,130,11
4,130,10
4,130,10
4,130,9
4,131,8
4,131,8
4,131,7
4,131,6
4,131,6
4,132,5
4,132,4
4,132,4
4,132,3
4,132,3
4,132,2
4,133,1
4,133,1
4,133,0
4,133,0
4,133,0
4,134,0
4,134,0
4,134,0
4,134,0
4,134,0
4,134,0
4,135,0
4,135,0
4,135,0
4,135,0
4,135,0
4,136,0
4,136,0
4,136,0
4,136,0
4,136,0
4,137,0
4,137,0
4,137,0
4,137,0
4,137,0
4,137,0
4,138,0
4,138,0
4,138,0
4,138,0
4,138,0
4,139,0
4,139,0
4,139,0
4,139,0
4,139,0
4,140,0
4,140,0
4,140,0
4,140,0
4,140,0
4,140,0
4,141,0
4,141,0
4,141,0
4,141,0
4,141,0
4,142,0
4,142,0
4,142,0
4,142,0
4,142,0
4,143,0
4,143,0
4,143,0
4,143,0
4,143,0
4,143,0
4,144,0
4,144,0
4,144,0
4,144,0
4,144,0
4,145,0
4,145,0
4,145,0
4,145,0
4,145,0
4,146,0
4,146,0
4,146,0
4,146,0
4,146,0
4,146,0
4,147,0
4,147,0
4,147,0
4,147,0
4,147,0
4,148,0
4,148,0
4,148,0
4,148,0
4,148,0
4,148,0
4,149,0
4,149,0
4,149,0
4,149,0
4,149,0
4,150,0
4,150,0
4,150,0
4,150,0
4,150,0
4,151,0
4,151,0
4,151,0
4,151,0
4,151,0
4,151,0
4,152,0
4,152,0
4,152,0
4,152,0
4,152,0
4,153,0
4,153,0
4,153,0
4,153,0
4,153,0
4,154,0
4,154,0
4,154,0
4,154,0
4,154,0
4,154,0
4,155,0
4,155,0
4,155,0
4,155,0
4,155,0
4,156,0
4,156,0
4,156,0
4,156,0
4,156,0
4,157,0
4,157,0
4,157,0
4,157,0
4,157,0
4,157,0
4,158,0
4,158,0
4,158,0
4,158,0
4,158,0
4,159,0
4,159,0
4,159,0
4,159,0
4,159,0
4,160,0
4,160,0
4,160,0
4,160,0
4,160,0
4,160,0
4,161,0
4,161,0
4,161,0
4,161,0
4,161,0
4,162,0
4,162,0
4,162,0
4,162,0
4,162,0
4,162,0
4,163,0
4,163,0
4,163,0
4,163,0
4,163,0
4,164,0
4,164,0
4,164,0
4,164,0
4,164,0
4,165,0
4,165,0
4,165,0
4,165,0
4,165,0
4,165,0
4,166,0
4,166,0
4,166,0
4,166,0
4,166,0
4,167,0
4,167,0
4,167,0
4,167,0
4,167,0
4,168,0
4,168,0
4,168,0
4,168,0
4,168,0
4,168,0
4,169,0
4,169,0
4,169,0
4,169,0
4,169,0
4,170,0
4,170,0
4,170,0
4,170,0
4,170,0
4,171,0
4,171,0
4,171,0
4,171,0
4,171,0
4,171,0
4,172,0
4,172,0
4,172,0
4,172,0
4,172,0
4,173,0
4,173,0
4,173,0
4,173,0
4,173,0
4,173,0
4,174,0
4,174,0
4,174,0
4,174,0
4,174,0
4,175,0
4,175,0
4,175,0
4,175,0
4,175,0
4,176,0
4,176,0
4,176,0
4,176,0
4,176,0
4,176,0
4,177,0
4,177,0
4,177,0
4,177,0
4,177,0
4,178,0
4,178,0
4,178,0
4,178,0
4,178,0
4,179,0
4,179,0
4,179,0
4,179,0
4,179,0
4,179,0
4,180,0
4,180,0
4,180,0
4,180,0
4,180,0
4,181,0
4,181,0
4,181,0
4,181,0
4,181,0
4,182,0
4,182,0
4,182,0
4,182,0
4,182,0
4,182,0
4,183,0
4,183,0
4,183,0
4,183,0
4,183,0
4,184,0
4,184,0
4,184,0
4,184,0
4,184,0
4,185,0
4,185,0
4,185,0
4,185,0
4,185,0
4,185,0
4,186,0
4,186,0
4,186,0
4,186,0
4,186,0
4,187,0
4,187,0
4,187,0
4,187,0
4,187,0
4,187,0
4,188,0
4,188,0
4,188,0
4,188,0
4,188,0
4,189,0
4,189,0
4,189,0
4,189,0
4,189,0
4,190,0
4,190,0
4,190,0
4,190,0
4,190,0
4,190,0
4,191,0
4,191,0
4,191,0
4,191,0
4,191,0
4,192,0
4,192,0
4,192,0
4,192,0
4,192,0
4,193,0
4,193,0
4,193,0
4,193,0
4,193,0
4,193,0
4,194,0
4,194,0
4,194,0
4,194,0
4,194,0
4,195,0
4,195,0
4,195,0
4,195,0
4,195,0
4,196,0
4,196,0
4,196,0
4,196,0
4,196,0
4,196,0
4,197,0
4,197,0
4,197,0
4,197,0
4,197,0
4,198,0
4,198,0
4,198,0
4,198,0
4,198,0
4,199,0
4,199,0
4,199,0
4,199,0
4,199,0
4,199,0
4,200,0
4,200,0
4,200,0
4,200,0
4,200,0
4,201,0
4,201,0
4,201,0
4,201,0
4,201,0
4,202,0
4,202,0
4,202,0
4,202,0
4,202,0
4,203,0
4,203,0
4,203,0
#MOTOR_P2
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
1,69,25
1,70,39
1,71,53
1,72,68
1,73,82
1,74,96
1,75,96
1,76,96
1,77,96
1,78,96
1,79,96
1,79,96
1,80,96
1,81,96
1,82,96
1,83,96
1,84,96
1,85,96
1,86,96
1,87,96
1,88,96
1,89,96
1,90,96
1,91,96
1,92,96
1,93,96
1,94,96
1,95,96
1,96,96
1,97,96
1,98,96
1,99,96
1,100,96
1,100,96
1,101,96
1,102,96
1,103,96
1,104,96
1,105,96
1,106,96
1,107,96
1,108,96
1,109,96
1,110,96
1,111,96
1,112,96
1,113,96
1,114,96
1,115,96
1,116,96
1,117,96
1,118,96
1,119,96
1,120,96
1,120,96
1,121,88
1,122,79
1,123,71
1,124,62
1,125,54
1,126,46
1,127,37
1,128,29
1,129,20
1,130,12
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,95,96
3,92,25
3,92,35
3,93,45
3,93,55
3,94,66
3,94,76
3,95,86
3,95,96
3,95,96
3,96,96
3,96,96
3,97,96
3,97,96
3,98,96
3,98,96
3,98,96
3,99,96
3,99,96
3,100,96
3,100,96
3,100,96
3,101,96
3,101,96
3,102,96
3,102,96
3,103,96
3,103,96
3,103,96
3,104,96
3,104,96
3,105,96
3,105,96
3,106,96
3,106,96
3,106,96
3,107,96
3,107,96
3,108,96
3,108,96
3,108,96
3,109,96
3,109,96
3,110,96
3,110,96
3,111,96
3,111,96
3,111,96
3,112,96
3,112,96
3,113,96
3,113,96
3,114,96
3,114,96
3,114,94
3,115,91
3,115,89
3,116,87
3,116,84
3,117,82
3,117,80
3,117,77
3,118,75
3,118,73
3,119,70
3,119,68
3,120,66
3,120,63
3,120,61
3,121,58
3,121,56
3,122,54
3,122,51
3,122,49
3,123,47
3,123,44
3,124,42
3,124,40
3,125,37
3,125,35
5,78,75
5,78,75
5,78,75
5,78,76
5,78,76
5,78,76
5,78,76
5,79,76
5,79,77
5,79,77
5,79,77
5,79,77
5,79,77
5,79,78
5,79,78
5,79,78
5,79,78
5,80,78
5,80,79
5,80,79
5,80,79
5,80,79
5,80,79
5,80,80
5,80,80
5,80,80
5,80,80
5,81,80
5,81,81
5,81,81
5,81,81
5,81,81
5,81,81
5,81,82
5,81,82
5,81,82
5,81,82
5,82,82
5,82,83
5,82,83
5,82,83
5,82,83
5,82,83
5,82,84
5,82,84
5,82,84
5,82,84
5,82,84
5,83,85
5,83,85
5,83,85
5,83,85
5,83,85
5,83,86
5,83,86
5,83,86
5,83,86
5,83,86
5,84,87
5,84,87
5,84,87
5,84,87
5,84,87
5,84,88
5,84,88
5,84,88
5,84,88
5,84,88
5,85,89
5,85,89
5,85,89
5,85,89
5,85,89
5,85,90
5,85,90
5,85,90
5,85,90
5,85,90
5,85,90
5,86,91
5,86,91
5,86,91
5,86,91
5,86,91
5,86,92
5,86,92
5,86,92
5,86,92
5,86,92
5,87,93
5,87,93
5,87,93
5,87,93
5,87,93
5,87,94
5,87,94
5,87,94
5,87,94
5,87,94
5,88,95
5,88,95
5,88,95
5,88,95
5,88,95
5,88,96
5,88,96
5,88,96
5,88,96
5,88,96
5,89,97
5,89,97
5,89,97
5,89,97
5,89,97
5,89,98
5,89,98
5,89,98
5,89,98
5,89,98
5,89,99
5,90,99
5,90,99
5,90,99
5,90,99
5,90,100
5,90,100
5,90,100
5,90,100
5,90,100
5,90,101
5,91,101
5,91,101
5,91,101
5,91,101
5,91,102
5,91,102
5,91,102
5,91,102
5,91,102
5,91,103
5,92,103
5,92,103
5,92,103
5,92,103
5,92,104
5,92,104
5,92,104
5,92,104
5,92,104
5,92,105
5,92,105
5,93,105
5,93,105
5,93,105
5,93,105
5,93,105
5,93,105
5,93,105
5,93,105
5,93,105
5,93,105
5,94,105
5,94,105
5,94,105
5,94,105
5,94,105
5,94,105
5,94,105
5,94,105
5,94,105
5,94,105
5,95,105
5,95,105
5,95,105
5,95,105
5,95,105
5,95,105
5,95,105
5,95,105
5,95,105
5,95,105
5,96,105
5,96,105
5,96,105
5,96,105
5,96,105
5,96,105
5,96,105
5,96,105
5,96,105
5,96,105
5,96,105
5,97,105
5,97,105
5,97,105
5,97,105
5,97,105
5,97,104
5,97,104
5,97,104
5,97,104
5,97,104
5,98,104
5,98,104
5,98,104
5,98,104
5,98,104
5,98,104
5,98,104
5,98,104
5,98,104
5,98,104
5,99,104
5,99,104
5,99,104
5,99,104
5,99,104
5,99,104
5,99,104
5,99,104
5,99,104
5,99,104
5,99,104
5,100,104
5,100,104
5,100,104
5,100,104
5,100,104
5,100,104
5,100,104
5,100,104
5,100,104
5,100,104
5,101,104
5,101,104
5,101,104
5,101,104
5,101,104
5,101,104
5,101,104
5,101,104
5,101,104
5,101,104
5,102,104
5,102,104
5,102,104
5,102,104
5,102,104
5,102,104
5,102,104
5,102,104
5,102,104
5,102,104
5,103,104
5,103,104
5,103,104
5,103,104
5,103,104
5,103,104
5,103,104
5,103,104
5,103,104
5,103,104
5,103,104
5,104,104
5,104,104
5,104,104
5,104,104
5,104,104
5,104,104
5,104,104
5,104,104
5,104,104
5,104,104
5,105,104
5,105,104
5,105,104
5,105,104
5,105,104
5,105,104
5,105,104
5,105,104
5,105,104
5,105,104
5,106,103
5,106,103
5,106,103
5,106,103
5,106,103
5,106,103
5,106,103
5,106,103
5,106,103
5,106,103
5,106,103
5,107,103
5,107,103
5,107,103
5,107,103
5,107,103
5,107,103
5,107,103
5,107,103
5,107,103
5,107,103
5,108,103
5,108,103
5,108,103
5,108,103
5,108,103
5,108,103
5,108,103
5,108,103
5,108,103
5,108,103
5,109,103
5,109,103
5,109,103
5,109,103
5,109,103
5,109,103
5,109,103
5,109,103
5,109,103
5,109,103
5,110,103
5,110,103
5,110,103
5,110,103
5,110,103
5,110,103
5,110,103
5,110,103
5,110,103
5,110,103
5,110,103
5,111,103
5,111,103
5,111,103
5,111,103
5,111,103
5,111,103
5,111,103
5,111,103
5,111,103
5,111,103
5,112,103
5,112,103
5,112,103
5,112,103
5,112,103
5,112,103
5,112,103
5,112,103
5,112,103
5,112,103
5,113,103
5,113,103
5,113,103
5,113,103
5,113,103
5,113,103
5,113,103
5,113,103
5,113,103
5,113,103
5,114,103
5,114,103
5,114,103
5,114,103
5,114,102
5,114,102
5,114,102
5,114,102
5,114,102
5,114,102
5,114,102
5,115,102
5,115,102
5,115,102
5,115,102
5,115,102
5,115,102
5,115,102
5,115,102
5,115,102
5,115,102
5,116,102
5,116,102
5,116,102
5,116,102
5,116,102
5,116,102
5,116,102
5,116,102
5,116,102
5,116,102
5,117,102
5,117,102
5,117,102
5,117,102
5,117,102
5,117,102
5,117,102
5,117,102
5,117,102
5,117,102
5,117,102
5,118,102
5,118,102
5,118,102
5,118,102
5,118,102
5,118,102
5,118,102
5,118,102
5,118,102
5,118,102
5,119,102
5,119,102
5,119,102
5,119,102
5,119,102
5,119,102
5,119,102
5,119,102
5,119,102
5,119,102
5,120,102
5,120,102
5,120,102
5,120,102
5,120,102
5,120,102
5,120,102
5,120,102
5,120,102
5,120,102
5,121,102
5,121,102
5,121,102
5,121,102
5,121,102
5,121,102
5,121,102
5,121,102
5,121,102
5,121,102
5,121,102
5,122,102
5,122,102
5,122,102
5,122,102
5,122,102
5,122,102
5,122,102
5,122,102
5,122,101
5,122,101
5,123,101
5,123,101
5,123,101
5,123,101
5,123,101
5,123,101
5,123,101
5,123,101
5,123,101
5,123,101
5,124,101
5,124,101
5,124,101
5,124,101
5,124,101
5,124,101
5,124,101
5,124,101
5,124,101
5,124,101
5,124,101
5,125,101
5,125,101
5,125,101
5,125,101
5,125,101
5,125,101
5,125,101
5,125,101
5,125,101
5,125,101
5,126,101
5,126,101
5,126,101
5,126,101
5,126,101
5,126,101
5,126,101
5,126,101
5,126,101
5,126,101
5,127,101
5,127,101
5,127,101
5,127,101
5,127,101
5,127,101
5,127,101
5,127,101
5,127,101
5,127,101
5,128,101
5,128,101
5,128,101
5,128,101
5,128,101
5,128,101
5,128,101
5,128,101
5,128,101
5,128,101
5,128,101
5,129,101
5,129,101
5,129,101
5,129,101
5,129,101
5,129,101
5,129,101
5,129,101
5,129,101
5,129,101
5,130,101
5,130,101
5,130,101
5,130,101
5,130,101
5,130,101
5,130,101
5,130,101
5,130,101
5,130,101
5,131,101
5,131,101
5,131,101
5,131,100
5,131,100
5,131,100
5,131,100
5,131,100
5,131,100
5,131,100
5,131,100
5,132,100
5,132,100
5,132,100
5,132,100
5,132,100
5,132,100
5,132,100
5,132,100
5,132,100
5,132,100
5,133,100
5,133,100
5,133,100
5,133,100
5,133,100
5,133,100
5,133,100
5,133,100
5,133,100
5,133,100
5,134,100
5,134,100
5,134,100
5,134,100
5,134,100
5,134,100
5,134,100
5,134,100
5,134,100
5,134,100
5,135,100
5,135,100
5,135,100
5,135,100
5,135,100
5,135,100
#MOTOR_B1
0,10,0
0,12,1
0,14,2
0,16,3
0,18,4
0,20,5
0,22,6
0,24,7
0,26,8
0,28,9
0,30,10
0,32,11
0,34,12
0,36,13
0,38,14
0,40,15
0,42,16
0,44,18
0,46,19
0,48,20
0,50,21
0,52,22
0,54,23
0,56,24
0,58,25
0,61,26
0,63,27
0,65,28
0,67,29
0,69,30
0,71,31
0,73,32
0,75,33
0,77,34
0,79,35
0,81,35
0,83,35
0,85,35
0,87,35
0,89,35
0,91,35
0,93,35
0,95,35
0,97,35
0,99,35
0,101,35
0,103,35
0,105,35
0,107,35
0,109,35
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
2,81,3
2,82,6
2,82,9
2,83,12
2,84,15
2,84,18
2,85,21
2,86,24
2,86,27
2,87,30
2,88,33
2,88,36
2,89,38
2,90,41
2,90,44
2,91,47
2,91,50
2,92,53
2,93,56
2,93,59
2,94,62
2,95,65
2,95,68
2,96,68
2,97,68
2,97,68
2,98,68
2,99,68
2,99,68
2,100,68
2,101,68
2,101,68
2,102,68
2,103,68
2,103,68
2,104,68
2,105,68
2,105,68
2,106,68
2,107,68
2,107,68
2,108,68
2,109,68
2,109,65
2,110,61
2,111,58
2,111,54
2,112,51
2,112,47
2,113,44
2,114,41
2,114,37
2,115,34
2,116,30
2,116,27
2,117,24
2,118,20
2,118,17
2,119,13
2,120,10
2,120,6
2,121,3
4,80,0
4,80,2
4,80,5
4,80,7
4,81,10
4,81,12
4,81,15
4,81,17
4,81,20
4,81,22
4,82,25
4,82,27
4,82,30
4,82,32
4,82,35
4,82,38
4,82,42
4,83,45
4,83,48
4,83,51
4,83,54
4,83,58
4,83,61
4,84,64
4,84,67
4,84,70
4,84,74
4,84,77
4,84,80
4,84,83
4,85,86
4,85,90
4,85,93
4,85,93
4,85,94
4,85,94
4,86,94
4,86,95
4,86,95
4,86,95
4,86,95
4,86,95
4,86,95
4,87,95
4,87,95
4,87,95
4,87,95
4,87,95
4,87,95
4,88,95
4,88,95
4,88,95
4,88,95
4,88,95
4,88,95
4,88,95
4,89,95
4,89,95
4,89,95
4,89,95
4,89,94
4,89,94
4,90,93
4,90,93
4,90,92
4,90,92
4,90,91
4,90,91
4,90,91
4,91,90
4,91,90
4,91,89
4,91,89
4,91,88
4,91,88
4,92,88
4,92,87
4,92,87
4,92,86
4,92,86
4,92,85
4,92,85
4,93,84
4,93,84
4,93,84
4,93,83
4,93,83
4,93,82
4,94,82
4,94,81
4,94,81
4,94,81
4,94,80
4,94,80
4,94,79
4,95,79
4,95,78
4,95,78
4,95,77
4,95,77
4,95,77
4,96,76
4,96,76
4,96,75
4,96,75
4,96,74
4,96,74
4,96,74
4,97,73
4,97,73
4,97,72
4,97,72
4,97,71
4,97,71
4,98,70
4,98,70
4,98,70
4,98,69
4,98,69
4,98,68
4,98,68
4,99,67
4,99,67
4,99,67
4,99,66
4,99,66
4,99,65
4,100,65
4,100,64
4,100,64
4,100,63
4,100,63
4,100,63
4,100,62
4,101,62
4,101,61
4,101,61
4,101,60
4,101,60
4,101,60
4,102,59
4,102,59
4,102,58
4,102,58
4,102,57
4,102,57
4,102,56
4,103,56
4,103,56
4,103,55
4,103,55
4,103,54
4,103,54
4,104,53
4,104,53
4,104,53
4,104,52
4,104,52
4,104,51
4,104,51
4,105,50
4,105,50
4,105,49
4,105,49
4,105,49
4,105,48
4,106,48
4,106,47
4,106,47
4,106,46
4,106,46
4,106,46
4,107,45
4,107,45
4,107,44
4,107,44
4,107,43
4,107,43
4,107,42
4,108,42
4,108,42
4,108,41
4,108,41
4,108,40
4,108,40
4,109,39
4,109,39
4,109,39
4,109,38
4,109,38
4,109,37
4,109,37
4,110,36
4,110,36
4,110,35
4,110,35
4,110,35
4,110,34
4,111,34
4,111,33
4,111,33
4,111,32
4,111,32
4,111,32
4,111,31
4,112,31
4,112,30
4,112,30
4,112,29
4,112,29
4,112,28
4,113,28
4,113,28
4,113,27
4,113,27
4,113,26
4,113,26
4,113,25
4,114,25
4,114,25
4,114,24
4,114,24
4,114,23
4,114,23
4,115,22
4,115,22
4,115,21
4,115,21
4,115,21
4,115,20
4,115,20
4,116,19
4,116,19
4,116,18
4,116,18
4,116,18
4,116,17
4,117,17
4,117,16
4,117,16
4,117,15
4,117,15
4,117,14
4,117,14
4,118,14
4,118,13
4,118,13
4,118,12
4,118,12
4,118,11
4,119,11
4,119,11
4,119,10
4,119,10
4,119,9
4,119,9
4,119,8
4,120,8
4,120,7
4,120,7
4,120,7
4,120,6
4,120,6
4,121,5
4,121,5
4,121,4
4,121,4
4,121,4
4,121,3
4,121,3
4,122,2
4,122,2
4,122,1
4,122,1
4,122,0
4,122,0
4,123,0
4,123,0
4,123,0
4,123,0
4,123,0
4,123,0
4,123,0
4,124,0
4,124,0
4,124,0
4,124,0
4,124,0
4,124,0
4,125,0
4,125,0
4,125,0
4,125,0
4,125,0
4,125,0
4,125,0
4,126,0
4,126,0
4,126,0
4,126,0
4,126,0
4,126,0
4,127,0
4,127,0
4,127,0
4,127,0
4,127,0
4,127,0
4,127,0
4,128,0
4,128,0
4,128,0
4,128,0
4,128,0
4,128,0
4,129,0
4,129,0
4,129,0
4,129,0
4,129,0
4,129,0
4,129,0
4,130,0
4,130,0
4,130,0
4,130,0
4,130,0
4,130,0
4,131,0
4,131,0
4,131,0
4,131,0
4,131,0
4,131,0
4,131,0
4,132,0
4,132,0
4,132,0
4,132,0
4,132,0
4,132,0
4,133,0
4,133,0
4,133,0
4,133,0
4,133,0
4,133,0
4,133,0
4,134,0
4,134,0
4,134,0
4,134,0
4,134,0
4,134,0
4,135,0
4,135,0
4,135,0
4,135,0
4,135,0
4,135,0
4,135,0
4,136,0
4,136,0
4,136,0
4,136,0
4,136,0
4,136,0
4,137,0
4,137,0
4,137,0
4,137,0
4,137,0
4,137,0
4,137,0
4,138,0
4,138,0
4,138,0
4,138,0
4,138,0
4,138,0
4,139,0
4,139,0
4,139,0
4,139,0
4,139,0
4,139,0
4,139,0
4,140,0
4,140,0
4,140,0
4,140,0
4,140,0
4,140,0
4,141,0
4,141,0
4,141,0
4,141,0
4,141,0
4,141,0
4,141,0
4,142,0
4,142,0
4,142,0
4,142,0
4,142,0
4,142,0
4,143,0
4,143,0
