0,28.0041235983372,35.0770483613014
0,28.4035910665989,35.5876150727272
0,28.8030585348606,36.098181784153
0,29.2025260031223,36.6087484955788
0,29.601993471384,37.1193152070045
0,30.0014609396458,37.6298819184303
0,30.4009284079075,38.1404486298561
0,30.8003958761692,38.6510153412819
0,31.1998633444309,39.1615820527077
0,31.5993308126926,39.6721487641335
0,31.9987982809544,40.1827154755592
0,32.3982657492161,40.693282186985
0,32.7977332174778,41.2038488984108
0,33.1972006857395,41.7144156098366
0,33.5966681540012,42.2249823212624
0,33.996135622263,42.7355490326881
0,34.3956030905247,43.2461157441139
0,34.7950705587864,43.7566824555397
0,35.1945380270481,44.2672491669655
0,35.5940054953098,44.7778158783913
0,35.9934729635715,45.288382589817
0,36.3929404318333,45.7989493012428
0,36.792407900095,46.3095160126686
0,37.1918753683567,46.8200827240944
0,37.5913428366184,47.3306494355202
0,37.9908103048801,47.841216146946
0,38.3902777731419,48.3517828583717
0,38.7897452414036,48.8623495697975
0,39.1892127096653,49.3729162812233
0,39.588680177927,49.8834829926491
0,39.9881476461887,50.3940497040749
0,40.3876151144505,50.9046164155006
0,40.7870825827122,51.4151831269264
0,41.1865500509739,51.9257498383522
0,41.5860175192356,52.436316549778
0,41.9854849874973,52.9468832612038
0,42.384952455759,53.4574499726295
0,42.7844199240208,53.9680166840553
0,43.1838873922825,54.4785833954811
0,43.5833548605442,54.9891501069069
0,43.9828223288059,55.4997168183327
0,44.3822897970676,56.0102835297585
0,44.7817572653294,56.5208502411842
0,45.1812247335911,57.03141695261
0,45.5806922018528,57.5419836640358
0,45.9801596701145,58.0525503754616
0,46.3796271383762,58.5631170868874
0,46.779094606638,59.0736837983131
0,47.1785620748997,59.5842505097389
0,47.5780295431614,60.0948172211647
0,47.9774970114231,60.6053839325905
0,48.3769644796848,61.1159506440163
0,48.7764319479465,61.626517355442
0,49.1758994162083,62.1370840668678
0,49.57536688447,62.6476507782936
0,49.9748343527317,63.1582174897194
0,50.3743018209934,63.6687842011452
0,50.7737692892551,64.179350912571
0,51.1732367575169,64.6899176239967
0,51.5727042257786,65.2004843354225
0,51.9721716940403,65.7110510468483
0,52.371639162302,66.2216177582741
0,52.7711066305637,66.7321844696999
0,53.1705740988255,67.2427511811256
0,53.5700415670872,67.7533178925514
0,53.9695090353489,68.2638846039772
0,54.3689765036106,68.774451315403
0,54.7684439718723,69.2850180268288
0,55.167911440134,69.7955847382545
0,55.5673789083958,70.3061514496803
0,55.9668463766575,70.8167181611061
0,56.3663138449192,71.3272848725319
0,56.7657813131809,71.8378515839577
0,57.1652487814426,72.3484182953835
0,57.5647162497044,72.8589850068092
0,57.9641837179661,73.369551718235
0,58.3636511862278,73.8801184296608
0,58.7631186544895,74.3906851410866
0,59.1625861227512,74.9012518525124
0,59.562053591013,75.4118185639381
0,59.9615210592747,75.9223852753639
0,60.3609885275364,76.4329519867897
0,60.7604559957981,76.9435186982155
0,61.1599234640598,77.4540854096413
0,61.5593909323215,77.964652121067
0,61.9588584005833,78.4752188324928
0,62.358325868845,78.9857855439186
0,62.7577933371067,79.4963522553444
0,63.1572608053684,80.0069189667702
0,63.5567282736301,80.517485678196
0,63.9561957418919,81.0280523896217
0,64.3556632101536,81.5386191010475
0,64.755126863718,82.0491858124733
0,65.1545943319798,82.5597525238991
0,65.5540618002415,83.0703192353249
0,65.9535292685032,83.5808859467506
0,66.3529967367649,84.0914526581764
0,66.7524642050266,84.6020193696022
0,67.1519316732883,85.112586081028
0,67.5513991415501,85.6231527924538
0,67.9508666098118,86.1337195038795
0,68.3503340780735,86.6442862153053
0,68.7498015463352,87.1548529267311
0,69.1492690145969,87.6654196381569
0,69.5487364828587,88.1759863495827
0,69.9482039511204,88.6865530610085
0,70.3476714193821,89.1971197724342
0,70.7471388876438,89.70768648386
0,71.1466063559055,90.2182531952858
0,71.5460738241673,90.7288199067116
0,71.945541292429,91.2393866181374
0,72.3450087606907,91.7499533295631
0,72.7444762289524,92.2605200409889
0,73.1439436972141,92.7710867524147
0,73.5434111654758,93.2816534638405
0,73.9428786337376,93.7922201752663
0,74.3423461019993,94.302786886692
0,74.741813570261,94.8133535981178
0,75.1412810385227,95.3239203095436
0,75.5407485067844,95.8344870209694
0,75.9402159750462,96.3450537323952
0,76.3396834433079,96.855620443821
0,76.7391509115696,97.3661871552467
0,77.1386183798313,97.8767538666725
0,77.538085848093,98.3873205780983
0,77.9375533163548,98.8978872895241
0,78.3370207846165,99.4084540009499
0,78.7364882528782,99.9190207123756
0,79.1359557211399,100.429587423801
0,79.5354231894016,100.940154135227
0,79.9348906576633,101.450720846653
0,80.3343581259251,101.961287558079
0,80.7338255941868,102.471854269505
0,81.1332930624485,102.98242098093
0,81.5327605307102,103.492987692356
0,81.9322279989719,104.003554403782
0,82.3316954672337,104.514121115208
0,82.7311629354954,105.024687826633
0,83.1306304037571,105.535254538059
0,83.5300978720188,106.045821249485
0,83.9295653402805,106.556387960911
0,84.3290328085423,107.066954672337
0,84.728500276804,107.577521383762
0,85.1279677450657,108.088088095188
0,85.5274352133274,108.598654806614
0,85.9269026815891,109.10922151804
0,86.3263701498508,109.619788229465
0,86.7258376181126,110.130354940891
0,87.1253050863743,110.640921652317
0,87.524772554636,111.151488363743
0,87.9242400228977,111.662055075169
0,88.3237074911594,112.172621786594
0,88.7231749594212,112.68318849802
0,89.1226424276829,113.193755209446
0,89.5221098959446,113.704321920872
0,89.9215773642063,114.214888632298
0,90.321044832468,114.725455343723
0,90.7205123007298,115.236022055149
0,91.1199797689915,115.746588766575
0,91.5194472372532,116.257155478001
0,91.9189147055149,116.767722189426
0,92.3183821737766,117.278288900852
0,92.7178496420383,117.788855612278
0,93.1173171103001,118.299422323704
0,93.5167845785618,118.80998903513
0,93.9162520468235,119.320555746555
0,94.3157195150852,119.831122457981
0,94.7151869833469,120.341689169407
0,95.1146544516087,120.852255880833
0,95.5141219198704,121.362822592258
0,95.9135893881321,121.873389303684
0,96.3130568563938,122.38395601511
0,96.7125243246555,122.894522726536
0,97.1119917929173,123.405089437962
0,97.511459261179,123.915656149387
0,97.9109267294407,124.426222860813
0,98.3103941977024,124.936789572239
0,98.7098616659641,125.447356283665
0,99.1093291342258,125.95792299509
0,99.5087966024876,126.468489706516
0,99.9082640707493,126.979056417942
0,100.307731539011,127.489623129368
0,100.707199007273,128.000189840794
0,101.106666475534,128
0,101.506133943796,128
0,101.905601412058,128
0,102.30506888032,128
0,102.704536348581,128
0,103.104003816843,128
0,103.503471285105,128
0,103.902938753366,128
0,104.302406221628,128
0,104.70187368989,128
0,105.101341158152,128
0,105.500808626413,128
0,105.900276094675,128
0,106.299743562937,128
0,106.699211031199,128
0,107.09867849946,128
0,107.498145967722,128
0,107.897613435984,128
0,108.297080904245,128
0,108.696548372507,128
0,109.096015840769,128
0,109.495483309031,128
0,109.894950777292,128
0,110.294418245554,128
0,110.693885713816,128
0,111.093353182077,128
0,111.492820650339,128
0,111.892288118601,128
0,112.291755586863,128
0,112.691223055124,128
0,113.090690523386,128
0,113.490157991648,128
0,113.889625459909,128
0,114.289092928171,128
0,114.688560396433,128
0,115.088027864695,128
0,115.487495332956,128
0,115.886962801218,128
0,116.28643026948,128
0,116.685897737741,128
0,117.085365206003,128
0,117.484832674265,128
0,117.884300142527,128
0,118.283767610788,128
0,118.68323507905,128
0,119.082702547312,128
0,119.482170015574,128
0,119.881637483835,128
0,120.281104952097,128
0,120.680572420359,128
0,121.08003988862,128
0,121.479507356882,128
0,121.878974825144,128
0,122.278442293406,128
0,122.677909761667,128
0,123.077377229929,128
0,123.476844698191,128
0,123.876312166452,128
0,124.275779634714,128
0,124.675247102976,128
0,125.074714571238,128
0,125.474182039499,128
0,125.873649507761,128
0,126.273116976023,128
0,126.672584444284,128
0,127.072051912546,128
0,127.471519380808,128
0,127.87098684907,128
0,128.270454317331,128
0,128.669914156199,128
0,129.069373995066,128
0,129.468833833933,128
0,129.8682936728,128
0,130.267753511667,128
0,130.667213350534,128
0,131.066673189402,128
0,131.466133028269,128
0,131.865592867136,128
0,132.265052706003,128
0,132.66451254487,128
0,133.063972383738,128
0,133.463432222605,128
0,133.862892061472,128
0,134.262351900339,128
0,134.661811739206,128
0,135.061271578074,128
0,135.460731416941,128
0,135.860191255808,128
0,136.259651094675,128
0,136.659110933542,128
0,137.058570772409,128
0,137.458030611277,128
0,137.857490450144,128
0,138.256950289011,128
0,138.656410127878,128
0,139.055869966745,128
0,139.455329805613,128
0,139.85478964448,128
0,140.254249483347,128
0,140.653709322214,128
0,141.053169161081,128
0,141.452628999949,128
0,141.852088838816,128
0,142.251548677683,128
0,142.65100851655,128
0,143.050468355417,128
0,143.449928194284,128
0,143.849388033152,128
0,144.248847872019,128
0,144.648307710886,128
0,145.047767549753,128
0,145.44722738862,128
0,145.846687227488,128
0,146.246147066355,128
0,146.645606905222,128
0,147.045066744089,128
0,147.444526582956,128
0,147.843986421824,128
0,148.243446260691,128
0,148.642906099558,128
0,149.042365938425,128
0,149.441825777292,128
0,149.841285616159,128
0,150.240745455027,128
0,150.640205293894,128
0,151.039665132761,128
0,151.439124971628,128
0,151.838584810495,128
0,152.238044649363,128
0,152.63750448823,128
0,153.036964327097,128
0,153.436424165964,128
0,153.835884004831,128
0,154.235343843699,128
0,154.634803682566,128
0,155.034263521433,128
0,155.4337233603,128
0,155.833183199167,128
0,156.232643038034,128
0,156.632102876902,128
0,157.031562715769,128
0,157.431022554636,128
0,157.830482393503,128
0,158.22994223237,128
0,158.629402071238,128
0,159.028861910105,128
0,159.428321748972,128
0,159.827781587839,128
0,160.227241426706,128
0,160.626701265574,128
0,161.026161104441,128
0,161.425620943308,128
0,161.825080782175,128
0,162.224540621042,128
0,162.624000459909,128
0,163.023460298777,128
0,163.422920137644,128
0,163.822379976511,128
0,164.221839815378,128
0,164.621299654245,128
0,165.020759493113,128
0,165.42021933198,128
0,165.819679170847,128
0,166.219139009714,128
0,166.618598848581,128
0,167.018058687449,128
0,167.417518526316,128
0,167.816978365183,128
0,168.21643820405,128
0,168.615898042917,128
0,169.015357881784,128
0,169.414817720652,128
0,169.814277559519,128
0,170.213737398386,128
0,170.613197237253,128
0,171.01265707612,128
0,171.412116914988,128
0,171.811576753855,128
0,172.211036592722,128
0,172.610496431589,128
0,173.009956270456,128
0,173.409416109324,128
0,173.808875948191,128
0,174.208335787058,128
0,174.607795625925,128
0,175.007255464792,128
0,175.406715303659,128
0,175.806175142527,128
0,176.205634981394,128
0,176.605094820261,128
0,177.004554659128,128
0,177.404014497995,128
0,177.803474336863,128
0,178.20293417573,128
0,178.602394014597,128
0,179.001853853464,128
0,179.401313692331,128
0,179.800773531199,128
0,180.200233370066,128
0,180.599693208933,128
0,180.9991530478,128
0,181.398612886667,128
0,181.798072725534,128
0,182.197532564402,128
0,182.596992403269,128
0,182.996452242136,128
0,183.395912081003,128
0,183.79537191987,128
0,184.194831758738,128
0,184.594291597605,128
0,184.993751436472,128
0,185.393211275339,128
0,185.792671114206,128
0,186.192130953074,128
0,186.591590791941,128
0,186.991050630808,128
0,187.390510469675,128
0,187.789970308542,128
0,188.189430147409,128
0,188.588889986277,128
0,188.988349825144,128
0,189.387809664011,128
0,189.787269502878,128
0,190.186729341745,128
0,190.586189180613,128
0,190.98564901948,128
0,191.385108858347,128
0,191.784568697214,128
0,192.184028536081,128
0,192.583488374949,128
0,192.982948213816,128
0,193.382408052683,128
0,193.78186789155,128
0,194.181327730417,128
0,194.580787569284,128
0,194.980247408152,128
0,195.379707247019,128
0,195.779167085886,128
0,196.178626924753,128
0,196.57808676362,128
0,196.977546602488,128
0,197.377006441355,128
0,197.776466280222,128
0,198.175926119089,128
0,198.575385957956,128
0,198.974845796824,128
0,199.374305635691,128
0,199.773765474558,128
0,200.173225313425,128
0,200.572685152292,128
0,200.972144991159,127.490039825439
0,201.371604830027,126.980075836182
0,201.771064668894,126.470111846924
0,202.170524507761,125.960147857666
0,202.569984346628,125.450183868408
0,202.969444185495,124.94021987915
0,203.368904024363,124.430255889893
0,203.76836386323,123.920291900635
0,204.167823702097,123.410327911377
0,204.567283540964,122.900363922119
0,204.966743379831,122.390399932861
0,205.366203218699,121.880435943604
0,205.765663057566,121.370471954346
0,206.165122896433,120.860507965088
0,206.5645827353,120.35054397583
0,206.964042574167,119.840579986572
0,207.363502413034,119.330615997314
0,207.762962251902,118.820652008057
0,208.162422090769,118.310688018799
0,208.561881929636,117.800724029541
0,208.961341768503,117.290760040283
0,209.36080160737,116.780796051025
0,209.760261446238,116.270832061768
0,210.159721285105,115.76086807251
0,210.559181123972,115.250904083252
0,210.958640962839,114.740940093994
0,211.358100801706,114.230976104736
0,211.757560640574,113.721012115479
0,212.157020479441,113.211048126221
0,212.556480318308,112.701084136963
0,212.955940157175,112.191120147705
0,213.355399996042,111.681156158447
0,213.754859834909,111.171192169189
0,214.154319673777,110.661228179932
0,214.553779512644,110.151264190674
0,214.953239351511,109.641300201416
0,215.352699190378,109.131336212158
0,215.752159029245,108.6213722229
0,216.151618868113,108.111408233643
0,216.55107870698,107.601444244385
0,216.950538545847,107.091480255127
0,217.349998384714,106.581516265869
0,217.749458223581,106.071552276611
0,218.148918062449,105.561588287354
0,218.548377901316,105.051624298096
0,218.947837740183,104.541660308838
0,219.34729757905,104.03169631958
0,219.746757417917,103.521732330322
0,220.146217256784,103.011768341064
0,220.545677095652,102.501804351807
0,220.945136934519,101.991840362549
0,221.344596773386,101.481876373291
0,221.744056612253,100.971912384033
0,222.14351645112,100.461948394775
0,222.542976289988,99.9519844055176
0,222.942436128855,99.4420204162598
0,223.341895967722,98.932056427002
0,223.741355806589,98.4220924377441
0,224.140815645456,97.9121284484863
0,224.540275484324,97.4021644592285
0,224.939735323191,96.8922004699707
0,225.339195162058,96.3822364807129
0,225.738655000925,95.8722724914551
0,226.138114839792,95.3623085021973
0,226.537574678659,94.8523445129395
0,226.937034517527,94.3423805236816
0,227.336494356394,93.8324165344238
0,227.735954195261,93.322452545166
0,228.135414034128,92.8124885559082
0,228.534873872995,92.3025245666504
0,228.934333711863,91.7925605773926
0,229.33379355073,91.2825965881348
0,229.733253389597,90.772632598877
0,230.132713228464,90.2626686096191
0,230.532173067331,89.7527046203613
0,230.931632906199,89.2427406311035
0,231.331092745066,88.7327766418457
0,231.730552583933,88.2228126525879
0,232.1300124228,87.7128486633301
0,232.529472261667,87.2028846740723
0,232.928932100534,86.6929206848145
0,233.328391939402,86.1829566955566
0,233.727851778269,85.6729927062988
0,234.127311617136,85.163028717041
0,234.526771456003,84.6530647277832
0,234.92623129487,84.1431007385254
0,235.325691133738,83.6331367492676
0,235.725150972605,83.1231727600098
0,236.124610811472,82.613208770752
0,236.524070650339,82.1032447814941
0,236.923530489206,81.5932807922363
0,237.322990328074,81.0833168029785
0,237.722450166941,80.5733528137207
0,238.121910005808,80.0633888244629
0,238.521369844675,79.5534248352051
0,238.920829683542,79.0434608459473
0,239.320289522409,78.5334968566895
0,239.719749361277,78.0235328674316
0,240.119209200144,77.5135688781738
0,240.518669039011,77.003604888916
0,240.918128877878,76.4936408996582
0,241.317588716745,75.9836769104004
0,241.717048555613,75.4737129211426
0,242.11650839448,74.9637489318848
0,242.515968233347,74.453784942627
0,242.915428072214,73.9438209533691
0,243.314887911081,73.4338569641113
0,243.714347749949,72.9238929748535
0,244.113807588816,72.4139289855957
0,244.513267427683,71.9039649963379
0,244.91272726655,71.3940010070801
0,245.312187105417,70.8840370178223
0,245.711646944284,70.3740730285645
0,246.111106783152,69.8641090393066
0,246.510566622019,69.3541450500488
0,246.910026460886,68.844181060791
0,247.309486299753,68.3342170715332
0,247.70894613862,67.8242530822754
0,248.108405977488,67.3142890930176
0,248.507865816355,66.8043251037598
0,248.907325655222,66.294361114502
0,249.306785494089,65.7843971252441
0,249.706245332956,65.2744331359863
0,250.105705171824,64.7644691467285
0,250.505165010691,64.2545051574707
0,250.904624849558,63.7445411682129
0,251.304084688425,63.2345809936523
0,251.703544527292,62.7246208190918
0,252.103004366159,62.2146606445313
0,252.502464205027,61.7047004699707
0,252.901924043894,61.1947402954102
0,253.301383882761,60.6847801208496
0,253.700843721628,60.1748199462891
0,254.100303560495,59.6648597717285
0,254.499763399363,59.154899597168
0,254.89922323823,58.6449394226074
0,255.298683077097,58.1349792480469
0,255.698142915964,57.6250190734863
0,256.097602754831,57.1150588989258
0,256.497062593699,56.6050987243652
0,256.896537691355,56.0951385498047
0,257.296012789011,55.5851783752441
0,257.695487886667,55.0752182006836
0,258.094962984324,54.565258026123
0,258.49443808198,54.0552978515625
0,258.893913179636,53.545337677002
0,259.293388277292,53.0353775024414
0,259.692863374949,52.5254173278809
0,260.092338472605,52.0154571533203
0,260.491813570261,51.5054969787598
0,260.891288667917,50.9955368041992
0,261.290763765574,50.4855766296387
0,261.69023886323,49.9756164550781
0,262.089713960886,49.4656562805176
0,262.489189058542,48.955696105957
0,262.888664156199,48.4457359313965
0,263.288139253855,47.9357757568359
0,263.687614351511,47.4258155822754
0,264.087089449167,46.9158554077148
0,264.486564546824,46.4058952331543
0,264.88603964448,45.8959350585938
0,265.285514742136,45.3859748840332
0,265.684989839792,44.8760147094727
0,266.084464937449,44.3660545349121
0,266.483940035105,43.8560943603516
0,266.883415132761,43.346134185791
0,267.282890230417,42.8361740112305
0,267.682365328074,42.3262138366699
0,268.08184042573,41.8162536621094
0,268.481315523386,41.3062934875488
0,268.880790621042,40.7963333129883
0,269.280265718699,40.2863731384277
0,269.679740816355,39.7764129638672
0,270.079215914011,39.2664527893066
0,270.478691011667,38.7564926147461
0,270.878166109324,38.2465324401855
0,271.27764120698,37.736572265625
0,271.677116304636,37.2266120910645
0,272.076591402292,36.7166519165039
0,272.476066499949,36.2066917419434
0,272.875541597605,35.6967315673828
0,273.275016695261,35.1867713928223
0,273.674491792917,34.6768112182617
0,274.073966890574,34.1668510437012
0,274.47344198823,33.6568908691406
0,274.872917085886,33.1469306945801
0,275.272392183542,32.6369705200195
0,275.671867281199,32.127010345459
0,276.071342378855,31.6170501708984
0,276.470817476511,31.1070899963379
0,276.870292574167,30.5971298217773
0,277.269767671824,30.0871696472168
0,277.66924276948,29.5772094726563
0,278.068717867136,29.0672492980957
0,278.468192964792,28.5572891235352
0,278.867668062449,28.0473289489746
0,279.267143160105,27.5373687744141
0,279.666618257761,27.0274085998535
0,280.066093355417,26.517448425293
0,280.465568453074,26.0074882507324
0,280.86504355073,25.4975280761719
0,281.264518648386,24.9875679016113
0,281.663993746042,24.4776077270508
0,282.063468843699,23.9676475524902
0,282.462943941355,23.4576873779297
0,282.862419039011,22.9477272033691
0,283.261894136667,22.4377670288086
0,283.661369234324,21.927806854248
0,284.06084433198,21.4178466796875
0,284.460319429636,20.907886505127
0,284.859794527292,20.3979263305664
0,285.259269624949,19.8879661560059
0,285.658744722605,19.3780059814453
0,286.058219820261,18.8680458068848
0,286.457694917917,18.3580856323242
0,286.857170015574,17.8481254577637
0,287.25664511323,17.3381652832031
0,287.656120210886,16.8282051086426
0,288.055595308542,16.318244934082
0,288.455070406199,15.8082847595215
0,288.854545503855,15.2983245849609
0,289.254020601511,14.7883644104004
0,289.653495699167,14.2784042358398
0,290.052970796824,13.7684440612793
0,290.45244589448,13.2584838867188
0,290.851920992136,12.7485237121582
0,291.251396089792,12.2385635375977
0,291.650871187449,11.7286033630371
0,292.050346285105,11.2186431884766
0,292.449821382761,10.708683013916
0,292.849296480417,10.1987228393555
0,293.248771578074,9.68876266479492
0,293.64824667573,9.17880249023438
0,294.047721773386,8.66884231567383
0,294.447196871042,8.15888214111328
0,294.846671968699,7.64892196655273
0,295.246147066355,7.13896179199219
0,295.645622164011,6.62900161743164
0,296.045097261667,6.11904144287109
0,296.444572359324,5.60908126831055
0,296.84404745698,5.09912109375
0,297.243522554636,4.58916091918945
0,297.642997652292,4.07920074462891
0,298.042472749949,3.56924057006836
0,298.441947847605,3.05928039550781
0,298.841422945261,2.54932022094727
0,299.240898042917,2.03936004638672
0,299.640373140574,1.52939987182617
0,300.03984823823,1.01943969726563
0,300.439323335886,0.509479522705078
0,301,0
#MOTOR_P2
1,1,0.195121943950653
1,1.40731710195541,0.705560982227325
1,2.20487815141678,1.216000020504
1,3.00243908166885,1.72643911838531
1,3.80000001192093,2.23687815666199
1,4.597560942173,2.74731719493866
1,5.39512187242508,3.25775635242462
1,6.19268304109573,3.768195271492
1,6.99024420976639,4.27863419055939
1,7.78780537843704,4.78907310962677
1,8.5853665471077,5.29951202869415
1,9.38292723894119,5.80995094776154
1,10.1804879307747,6.32038986682892
1,10.9780486226082,6.8308287858963
1,11.7756093144417,7.34126770496368
1,12.5731700062752,7.85170662403107
1,13.3707306981087,8.36214554309845
1,14.1682913899422,8.87258446216583
1,14.9658520817757,9.38302338123322
1,15.7634127736092,9.8934623003006
1,16.5609734654427,10.403901219368
1,17.3585351109505,10.9143401384354
1,18.1560967564583,11.4247790575027
1,18.9536584019661,11.9352179765701
1,19.7512200474739,12.4456568956375
1,20.5487816929817,12.9560958147049
1,21.3463433384895,13.4665347337723
1,22.1439049839973,13.9769736528397
1,22.9414666295052,14.487412571907
1,23.739028275013,14.9978514909744
1,24.5365899205208,15.5082904100418
1,25.3341515660286,16.0187293291092
1,26.1317132115364,16.5291692018509
1,26.9292748570442,17.0396081209183
1,27.726836502552,17.5500470399857
1,28.5243981480598,18.060485959053
1,29.3219597935677,18.5709248781204
1,30.1195214390755,19.0813637971878
1,30.9170830845833,19.5918027162552
1,31.7146447300911,20.1022416353226
1,32.5122063755989,20.61268055439
1,33.3097680211067,21.1231194734573
1,34.1073296666145,21.6335583925247
1,34.9048913121223,22.1439973115921
1,35.7024529576302,22.6544362306595
1,36.500014603138,23.1648751497269
1,37.2975762486458,23.6753140687943
1,38.0951378941536,24.1857529878616
1,38.8926995396614,24.696191906929
1,39.6902611851692,25.2066308259964
1,40.487822830677,25.7170697450638
1,41.2853844761848,26.2275086641312
1,42.0829461216927,26.7379475831985
1,42.8805077672005,27.2483865022659
1,43.6780694127083,27.7588254213333
1,44.4756310582161,28.2692643404007
1,45.2731927037239,28.7797032594681
1,46.0707543492317,29.2901421785355
1,46.8683159947395,29.8005810976028
1,47.6658776402473,30.3110200166702
1,48.4634392857552,30.8214589357376
1,49.261000931263,31.331897854805
1,50.0585625767708,31.8423367738724
1,50.8561242222786,32.3527756929398
1,51.6536858677864,32.8632146120071
1,52.4512475132942,33.3736554384232
1,53.248809158802,33.8840962648392
1,54.0463708043098,34.3945370912552
1,54.8439324498177,34.9049779176712
1,55.6414940953255,35.4154187440872
1,56.4390557408333,35.9258595705032
1,57.2366173863411,36.4363003969193
1,58.0341790318489,36.9467412233353
1,58.8317406773567,37.4571820497513
1,59.6293023228645,37.9676228761673
1,60.4268639683723,38.4780637025833
1,61.2244256138802,38.9885045289993
1,62.021987259388,39.4989453554153
1,62.8195489048958,40.0093861818314
1,63.6171105504036,40.5198270082474
1,64.4146721959114,41.0302678346634
1,65.2122338414192,41.5407086610794
1,66.009795486927,42.0511494874954
1,66.8073571324348,42.5615903139114
1,67.6049187779427,43.0720311403275
1,68.4024804234505,43.5824719667435
1,69.2000420689583,44.0929127931595
1,69.9976037144661,44.6033536195755
1,70.7951653599739,45.1137944459915
1,71.5927270054817,45.6242352724075
1,72.3902886509895,46.1346760988235
1,73.1878502964973,46.6451169252396
1,73.9854119420052,47.1555577516556
1,74.782973587513,47.6659985780716
1,75.5805352330208,48.1764394044876
1,76.3780968785286,48.6868802309036
1,77.1756585240364,49.1973210573196
1,77.9732201695442,49.7077618837357
1,78.770781815052,50.2182027101517
1,79.5683434605598,50.7286435365677
1,80.3659051060677,51.2390843629837
1,81.1634667515755,51.7495251893997
1,81.9610283970833,52.2599660158157
1,82.7585900425911,52.7704068422318
1,83.5561516880989,53.2808476686478
1,84.3537133336067,53.7912884950638
1,85.1512749791145,54.3017293214798
1,85.9488366246223,54.8121701478958
1,86.7463982701302,55.3226109743118
1,87.543959915638,55.8330518007278
1,88.3415215611458,56.3434926271439
1,89.1390832066536,56.8539334535599
1,89.9366448521614,57.3643742799759
1,90.7342064976692,57.8748151063919
1,91.531768143177,58.3852559328079
1,92.3293297886848,58.8956967592239
1,93.1268914341927,59.40613758564
1,93.9244530797005,59.916578412056
1,94.7220147252083,60.427019238472
1,95.5195763707161,60.937460064888
1,96.3171380162239,61.447900891304
1,97.1146996617317,61.95834171772
1,97.9122613072395,62.468782544136
1,98.7098229527473,62.9792233705521
1,99.5073845982552,63.4896641969681
1,100.304946243763,64
1,101.102507889271,63.3600000143051
1,101.900069534779,62.7200006246567
1,102.697631180286,62.0800012350082
1,103.495192825794,61.4400018453598
1,104.292754471302,60.8000024557114
1,105.09031611681,60.1600030660629
1,105.887877762318,59.5200036764145
1,106.685439407825,58.8800042867661
1,107.483001053333,58.2400048971176
